gplink-0.13.4 alpha
Copyright (c) 1998-2005 gputils project
Listing File Generated: 7-10-2008  00:58:19
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : FreeWare ANSI-C Compiler
                                           ; Version 2.6.0 #4309 (Sep 23 2007)
                                           ; This file generated Thu Jul 10 00:58:18 2008
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f1320
                                           
000ede   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
000ee0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ee2   ec22     call	0x1044, 0           	CALL	_i2c_write
000ee4   f008
000ee6   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	72; ds3231.c	i2c_stop();
000ee8   ecea     call	0x11d4, 0           	CALL	_i2c_stop
000eea   f008
000eec   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_ds3231__read_time_from_ds3231	code
                                           _read_time_from_ds3231:
                                           ;	.line	55; ds3231.c	void read_time_from_ds3231(){
000800   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000802   ffe5
000804   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000806   ffe5
                                           ;	.line	56; ds3231.c	ds3231_time.secs = from_bcd(read_from_ds3231(0));
000808   0e00     movlw	0                  	MOVLW	0x00
00080a   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
00080c   ec77     call	0xeee, 0            	CALL	_read_from_ds3231
00080e   f007
000810   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
000812   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000814   ec4a     call	0x1094, 0           	CALL	_from_bcd
000816   f008
000818   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
00081a   0100     movlb	0                  	BANKSEL	_ds3231_time
00081c   6fca     movwf	0xca, 0x1          	MOVWF	_ds3231_time, B
                                           ;	.line	57; ds3231.c	ds3231_time.mins = from_bcd(read_from_ds3231(1));
00081e   0e01     movlw	0x1                	MOVLW	0x01
000820   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000822   ec77     call	0xeee, 0            	CALL	_read_from_ds3231
000824   f007
000826   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
000828   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00082a   ec4a     call	0x1094, 0           	CALL	_from_bcd
00082c   f008
00082e   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
000830   0100     movlb	0                  	BANKSEL	(_ds3231_time + 1)
000832   6fcb     movwf	0xcb, 0x1          	MOVWF	(_ds3231_time + 1), B
                                           ;	.line	58; ds3231.c	ds3231_time.hours = from_bcd(read_from_ds3231(2));
000834   0e02     movlw	0x2                	MOVLW	0x02
000836   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000838   ec77     call	0xeee, 0            	CALL	_read_from_ds3231
00083a   f007
00083c   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
00083e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000840   ec4a     call	0x1094, 0           	CALL	_from_bcd
000842   f008
000844   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
000846   0100     movlb	0                  	BANKSEL	(_ds3231_time + 2)
000848   6fcc     movwf	0xcc, 0x1          	MOVWF	(_ds3231_time + 2), B
                                           ;	.line	61; ds3231.c	new_temp_sample(read_from_ds3231(0x11));
00084a   0e11     movlw	0x11               	MOVLW	0x11
00084c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00084e   ec77     call	0xeee, 0            	CALL	_read_from_ds3231
000850   f007
000852   6e00     movwf	0, 0               	MOVWF	r0x00
000854   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
000856   0100     movlb	0                  	BANKSEL	(_eeprom_data + 16)
000858   51b0     movf	0xb0, 0, 0x1        	MOVF	(_eeprom_data + 16), W, B
00085a   0f80     addlw	0x80               	ADDLW	0x80
00085c   6ef3     movwf	0xf3, 0            	MOVWF	PRODL
00085e   5000     movf	0, 0, 0             	MOVF	r0x00, W
000860   0f80     addlw	0x80               	ADDLW	0x80
000862   5cf3     subwf	0xf3, 0, 0         	SUBWF	PRODL, W
000864   e20e     bc	0x882                 	BC	_00122_DS_
000866   0e11     movlw	0x11               	MOVLW	0x11
000868   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00086a   ec77     call	0xeee, 0            	CALL	_read_from_ds3231
00086c   f007
00086e   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
000870   6a01     clrf	0x1, 0              	CLRF	r0x01
000872   0100     movlb	0                  	BANKSEL	(_eeprom_data + 16)
000874   6fb0     movwf	0xb0, 0x1          	MOVWF	(_eeprom_data + 16), B
000876   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
000878   6bb1     clrf	0xb1, 0x1           	CLRF	(_eeprom_data + 17), B
                                           ; removed redundant BANKSEL
00087a   6bb2     clrf	0xb2, 0x1           	CLRF	(_eeprom_data + 18), B
                                           ; removed redundant BANKSEL
00087c   6bb3     clrf	0xb3, 0x1           	CLRF	(_eeprom_data + 19), B
00087e   ecfc     call	0x11f8, 0           	CALL	_trigger_save_eeprom
000880   f008
                                           _00122_DS_:
000882   0e11     movlw	0x11               	MOVLW	0x11
000884   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000886   ec77     call	0xeee, 0            	CALL	_read_from_ds3231
000888   f007
00088a   6e00     movwf	0, 0               	MOVWF	r0x00
00088c   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
00088e   0100     movlb	0                  	BANKSEL	(_eeprom_data + 20)
000890   51b4     movf	0xb4, 0, 0x1        	MOVF	(_eeprom_data + 20), W, B
000892   6e01     movwf	0x1, 0             	MOVWF	r0x01
000894   5000     movf	0, 0, 0             	MOVF	r0x00, W
000896   0f80     addlw	0x80               	ADDLW	0x80
000898   6ef3     movwf	0xf3, 0            	MOVWF	PRODL
00089a   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00089c   0f80     addlw	0x80               	ADDLW	0x80
00089e   5cf3     subwf	0xf3, 0, 0         	SUBWF	PRODL, W
0008a0   e20e     bc	0x8be                 	BC	_00125_DS_
0008a2   0e11     movlw	0x11               	MOVLW	0x11
0008a4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0008a6   ec77     call	0xeee, 0            	CALL	_read_from_ds3231
0008a8   f007
0008aa   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
0008ac   6a01     clrf	0x1, 0              	CLRF	r0x01
0008ae   0100     movlb	0                  	BANKSEL	(_eeprom_data + 20)
0008b0   6fb4     movwf	0xb4, 0x1          	MOVWF	(_eeprom_data + 20), B
0008b2   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
                                           ; removed redundant BANKSEL
0008b4   6bb5     clrf	0xb5, 0x1           	CLRF	(_eeprom_data + 21), B
                                           ; removed redundant BANKSEL
0008b6   6bb6     clrf	0xb6, 0x1           	CLRF	(_eeprom_data + 22), B
                                           ; removed redundant BANKSEL
0008b8   6bb7     clrf	0xb7, 0x1           	CLRF	(_eeprom_data + 23), B
0008ba   ecfc     call	0x11f8, 0           	CALL	_trigger_save_eeprom
0008bc   f008
                                           _00125_DS_:
0008be   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0008c0   f001
0008c2   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0008c4   f000
0008c6   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_ds3231__read_from_ds3231	code
                                           _read_from_ds3231:
                                           ;	.line	42; ds3231.c	uint8_t read_from_ds3231(uint8_t addr){
000eee   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000ef0   ffe5
000ef2   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000ef4   ffd9
000ef6   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000ef8   ffe5
000efa   0e02     movlw	0x2                	MOVLW	0x02
000efc   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
000efe   f000
                                           ;	.line	44; ds3231.c	i2c_reset();
000f00   ecc9     call	0x1192, 0           	CALL	_i2c_reset
000f02   f008
                                           ;	.line	45; ds3231.c	i2c_start();
000f04   ecd7     call	0x11ae, 0           	CALL	_i2c_start
000f06   f008
                                           ;	.line	46; ds3231.c	i2c_write(slave_addr_write);
000f08   0ed0     movlw	0xd0               	MOVLW	0xd0
000f0a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000f0c   ec22     call	0x1044, 0           	CALL	_i2c_write
000f0e   f008
000f10   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	47; ds3231.c	i2c_write(addr);
000f12   5000     movf	0, 0, 0             	MOVF	r0x00, W
000f14   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000f16   ec22     call	0x1044, 0           	CALL	_i2c_write
000f18   f008
000f1a   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	48; ds3231.c	i2c_start();
000f1c   ecd7     call	0x11ae, 0           	CALL	_i2c_start
000f1e   f008
                                           ;	.line	49; ds3231.c	i2c_write(slave_addr_read);
000f20   0ed1     movlw	0xd1               	MOVLW	0xd1
000f22   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000f24   ec22     call	0x1044, 0           	CALL	_i2c_write
000f26   f008
000f28   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	50; ds3231.c	r = i2c_read(true);
000f2a   0e01     movlw	0x1                	MOVLW	0x01
000f2c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000f2e   ec18     call	0xe30, 0            	CALL	_i2c_read
000f30   f007
000f32   6e00     movwf	0, 0               	MOVWF	r0x00
000f34   2ae1     incf	0xe1, 0x1, 0        	INCF	FSR1L, F
                                           ;	.line	51; ds3231.c	i2c_stop();
000f36   ecea     call	0x11d4, 0           	CALL	_i2c_stop
000f38   f008
                                           ;	.line	52; ds3231.c	return r;
000f3a   5000     movf	0, 0, 0             	MOVF	r0x00, W
000f3c   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000f3e   f000
000f40   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000f42   ffd9
000f44   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_ds3231__to_bcd	code
                                           _to_bcd:
                                           ;	.line	38; ds3231.c	uint8_t to_bcd(uint8_t d){
000d66   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000d68   ffe5
000d6a   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000d6c   ffd9
000d6e   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000d70   ffe5
000d72   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000d74   ffe5
000d76   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
000d78   ffe5
000d7a   0e02     movlw	0x2                	MOVLW	0x02
000d7c   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
000d7e   f000
                                           ;	.line	39; ds3231.c	return (((d / 10) << 4) & b(11110000)) | ((d % 10) & b(00001111));
000d80   0e0a     movlw	0xa                	MOVLW	0x0a
000d82   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d84   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000d86   ffe5
000d88   ec7c     call	0xcf8, 0            	CALL	__divuchar
000d8a   f006
000d8c   6e01     movwf	0x1, 0             	MOVWF	r0x01
000d8e   50e4     movf	0xe4, 0, 0          	MOVF	PREINC1, W
000d90   50e4     movf	0xe4, 0, 0          	MOVF	PREINC1, W
000d92   3801     swapf	0x1, 0, 0          	SWAPF	r0x01, W
000d94   0bf0     andlw	0xf0               	ANDLW	0xf0
000d96   6e02     movwf	0x2, 0             	MOVWF	r0x02
000d98   0ef0     movlw	0xf0               	MOVLW	0xf0
000d9a   1402     andwf	0x2, 0, 0          	ANDWF	r0x02, W
000d9c   6e01     movwf	0x1, 0             	MOVWF	r0x01
000d9e   0e0a     movlw	0xa                	MOVLW	0x0a
000da0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000da2   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000da4   ffe5
000da6   ec09     call	0xc12, 0            	CALL	__moduchar
000da8   f006
000daa   6e00     movwf	0, 0               	MOVWF	r0x00
000dac   50e4     movf	0xe4, 0, 0          	MOVF	PREINC1, W
000dae   50e4     movf	0xe4, 0, 0          	MOVF	PREINC1, W
000db0   0e0f     movlw	0xf                	MOVLW	0x0f
000db2   1600     andwf	0, 0x1, 0          	ANDWF	r0x00, F
000db4   5000     movf	0, 0, 0             	MOVF	r0x00, W
000db6   1201     iorwf	0x1, 0x1, 0        	IORWF	r0x01, F
000db8   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000dba   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
000dbc   f002
000dbe   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
000dc0   f001
000dc2   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000dc4   f000
000dc6   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000dc8   ffd9
000dca   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_ds3231__from_bcd	code
                                           _from_bcd:
                                           ;	.line	34; ds3231.c	uint8_t from_bcd(uint8_t d){
001094   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
001096   ffe5
001098   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
00109a   ffd9
00109c   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00109e   ffe5
0010a0   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0010a2   ffe5
0010a4   0e02     movlw	0x2                	MOVLW	0x02
0010a6   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0010a8   f000
                                           ;	.line	35; ds3231.c	return (d & b(00001111)) + (((d & b(11110000)) >> 4) * 10);
0010aa   0e0f     movlw	0xf                	MOVLW	0x0f
0010ac   1400     andwf	0, 0, 0            	ANDWF	r0x00, W
0010ae   6e01     movwf	0x1, 0             	MOVWF	r0x01
0010b0   0ef0     movlw	0xf0               	MOVLW	0xf0
0010b2   1600     andwf	0, 0x1, 0          	ANDWF	r0x00, F
0010b4   3800     swapf	0, 0, 0            	SWAPF	r0x00, W
0010b6   0b0f     andlw	0xf                	ANDLW	0x0f
                                           ; ;multiply lit val:0x0a by variable r0x00 and store in r0x00
                                           ; ;Unrolled 8 X 8 multiplication
                                           ; ;FIXME: the function does not support result==WREG
0010b8   0d0a     mullw	0xa                	MULLW	0x0a
0010ba   cff3     movff	0xff3, 0           	MOVFF	PRODL, r0x00
0010bc   f000
0010be   5000     movf	0, 0, 0             	MOVF	r0x00, W
0010c0   2601     addwf	0x1, 0x1, 0        	ADDWF	r0x01, F
0010c2   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0010c4   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0010c6   f001
0010c8   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0010ca   f000
